rankings,song_name,artist_name,release_date,song_url,lyrics
0.82,如果沒有你,Various Artists,2023-01-02,https://www.kkbox.com/tw/tc/song/HaFT85VlE8K3ZKO3BQ,"

                    作詞：李焯雄 / 左安安
           
                            作曲：左安安
            
 
Hey 我真的好想你
現在窗外面又開始下著雨
眼睛乾乾的 有想哭的心情
不知道你現在到底在哪裡

Hey 我真的好想你
太多的情緒 沒適當的表情
最想說的話我該從何說起
你是否也像我一樣在想你

如果沒有你 沒有過去 我不會有傷心
但是有如果還是要愛你
如果沒有你 我在哪裡 又有甚麼可惜
反正一切來不及 反正沒有了自己

Hey 我真的好想你
不知道你現在到底在哪裡

Hey 我真的好想你
太多的情緒 沒適當的表情
最想說的話我應該從何說起
你是否也像我一樣在想你

如果沒有你 沒有過去 我不會有傷心
但是有如果還是要愛你
如果沒有你 我在哪裡 又有甚麼可惜
反正一切來不及 反正沒有了自己

Hey 我真的好想你
不知道你現在到底在哪裡
你是否也像我一樣在想你

"
0.81,又到天黑,告五人 (AccuseFive),2023-01-20,https://www.kkbox.com/tw/tc/song/LajeXq9pzEPTiNlifF,"


又到天黑
出門時路燈都還沒醒
急著跟黃昏說再見的她
朝忙碌裡奔去
她說晚餐隨便吃就好
反正到肚子裡都一樣
日復一日年復一年
還是沒有想法
她還是害怕天黑
一路上耳機都開到最大聲
她還是拒絕入睡
就怕閉著眼又想到某個畫面
「She will be fine,
Just something changed in the summer time.」
她想去解讀又害怕眼睛變得模糊
「She will be fine,
Just something changed in the summer time.」
不想要認輸就把自己獻給忙碌
她漸漸不怕天黑
去上班前都會去買宵夜
雖然她流下了眼淚
但勇氣膨脹成一個笑臉
「She will be fine,
Just something changed in the summer time.」
她想去解讀又害怕眼睛變得模糊
「She will be fine,
Just something changed in the summer time.」
不想要認輸就把自己獻給忙碌
嘟～～搭啦低哩哩啦
嘟嚕嘟噠啦低哩哩啦
噠～噠啦噠噠
嗚～嗚嗚嗚～～
噠啦噠啦～噠啦哩嘟噠啦
噠噠噠噠啦哩哩噠啦
噠啦噠噠啦噠
嗚啦嗚啦啦～
回到住處
雖然只是個棲身之地
但有個自己佈置的角落
她滿是歡喜
上完晚班迎來的早晨
有的時候會特別孤寂
不知是睡意意亂情迷
或者又想起你
She will be
He will be
We will be
We will be fine~
She will be
He will be
We will be
We will be fine~
She will be
He will be
We will be
We will be fine~
She will be
He will be
We will be
We will be fine~
She will be
He will be
We will be
We will be fine~
She will be
He will be
We will be
We will be fine~
She will be
He will be
We will be
We will be fine~
She will be
He will be
We will be
We will be fine~
"
0.8,癡心無名氏,艾薇,2023-03-13,https://www.kkbox.com/tw/tc/song/-qvs1KTALDIxAm2a3U,"

                    作詞：張和平
           
                            作曲：張和平
            
 
編曲:賴暐哲

如果癡心是一種信仰
付出又怎樣
如果隱瞞是一種浪漫
我為你收藏

如果名份是一種保障
冒險又怎樣
如果自由是一種流浪
我讓你飛翔

有人說過 這種感動 不會有結果
那是純屬虛構 就算故事雷同

雖然癡心無名氏 現在還沒有名字
寧願再一次 讓你放縱 讓你揮霍 我不走

癡心無名氏 可能等待一輩子
但願再一次 為你守候 等你回頭 雖然很痛

如果成全是一種美滿
犧牲又怎樣
如果放手是一種缺憾
我會獨自療傷

有人說過 這種感動 不會有結果
那是純屬虛構 就算故事雷同

雖然癡心無名氏 現在還沒有名字
寧願再一次 讓你放縱 讓你揮霍 我不走

癡心無名氏 可能等待一輩子
但願再一次 為你守候 等你回頭 雖然很痛

癡心無名氏 現在還沒有名字
寧願再一次 讓你放縱 讓你揮霍 我不走

癡心無名氏 可能等待一輩子
但願再一次 為你守候 等你回頭 雖然很痛

"
0.79,訣愛·盡 - 现场,中國說唱巔峰對決2023,2023-06-09,https://www.kkbox.com/tw/tc/song/XZEVCxtpIDECoVyGWl,"



等天崩地裂的那一瞬間
待坍塌破碎了睜開雙眼
無處安放靈魂只能降落
若靈魂相結在天地之間
看山盟海誓引一場驚覺
沒有你的世界我無力承受

怪我的心太炙熱
初見的樹是第幾棵
樹下彩蝶憩息著
你靠在我懷裡說人生幾何
這些畫面我都記得
可微風在奏離歌
言不盡悲歡離合
窈窕淑女君子好逑
可我在漂流
兩個人的逍遙遊
沒熬到船到橋頭
像對準我的矛頭
如今我借酒澆愁
若時光能夠倒流
能否換個方式相擁
But I
拔情訣愛的最後
指尖纏繞的溫柔
化作一把鋒利劍
刺向了我

訣愛
模糊光陰距離
連時間都暫停
全都只是因為你
(為了你 為了你)
確定 (從一開始就確定)
你是心中唯一
說再見來不及
開不了口的惋惜
來不及
如今天各一方
就快熄滅的燭火飛蛾不會撲向
往胸口射一槍
將你愛的模樣
全部統統都埋葬
衝出幻象
夢也該醒醒了吧
趁天沒亮 不癒合的傷
我欠你的
一次都還清我不賴帳
隔著眼淚看世界
彷彿整個宇宙都在哭
你傷心生病寂寞
害怕會有人替我愛護
從此山水不相逢
你要的我給的卻不相同
朝露野火不相容
撼動蒼穹不再是你的英雄

若靈魂相結在天地之間
看山盟海誓飲一場驚覺
沒有你的世界
我無力承受
拔情訣愛的最後
(為了你我絕不退後)
指尖纏繞的溫柔
(要我放棄怎麼能夠)
化作一把鋒利劍
刺向了我
(在你身後無處可躲)

訣愛
模糊光陰距離(光陰距離)
連時間都暫停(全都暫停)
全都只是因為你(為了你 為了你)
確定(從一開始就註定)
你是心中唯一
說再見來不及(後悔已來不及)
開不了口的惋惜(為了你 為了你)
來不及
談什麼風花雪月
只想喝你天涯倚劍
結局到曲終人散
黯然銷魂風在哽咽
他需要一個期限
逼他在重燃氣焰
就當是一場歷練
即使你有再多依戀(來不及)
Sun goes down
有多少失憶的人
形單影只徘徊酒巷
Life goes on
他看著熙攘的人群
難免會有點惆悵
像是你熟悉的衣裝
陌生的地方
模糊的逆光
如今已變成了砒霜
蔓延到心臟
怎麼遺忘
(訣別的愛)

"
0.78,走尽,L(桃籽）,2023-01-30,https://www.kkbox.com/tw/tc/song/KrO6bkAn6Il0C2vqTc,"


我和你走近走進走盡
我的心鐘於忠於終於
愛到最後無能為力
我才肯放過我自己
無數個夜晚我輾轉不安
失眠的人總是很孤單
忍住不打擾雖然也不難
只是心空了一半
從無話不談到無話可談
我們之間少了新鮮感
從慢慢習慣到理所當然
最後到一拍兩散
我和你走近走進走盡
我的心鐘於忠於終於
愛到最後無能為力
我才肯放過我自己
我們從緣近緣進緣盡
到最後伊人依人一人
有些詞能放在一起
有些人不能在一起就像我和你
從無話不談到無話可談
我們之間少了新鮮感
從慢慢習慣到理所當然
最後到一拍兩散
我和你走近走進走盡
我的心鐘於忠於终於
愛到最後無能為力
我才肯放過我自己
我們從缘近缘進缘盡
到最後伊人依人一人
有些詞能放在一起
有些人不能在一起
我和你走近走進走盡
我的心鐘於忠於終於
愛到最後無能為力
我才肯放過我自己
我們從缘近缘進缘盡
到最後伊人依人一人
有些詞能放在一起
有些人不能在一起就像我和你
就像我和你
"
0.77,Unicorn,Ozone,2022-12-22,https://www.kkbox.com/tw/tc/song/GrO4xBHyk9Zky530RU,"



是否累了 為了什麼而又怎麼
淚還流著 尋找卻找不到快樂
Uh there's no room for sadness bae 說走就走
讓我帶你離開 on my way don't you know
我真的喜歡你
不用什麼原因
Cuz you're the one I need yeah yeah
或許現在不是戀愛的季節
別再猶豫快進入我的世界
其他的 都無所謂
乘著Unicorn走不再傷悲
Feels feels feels feels
準備好 make it love love
In the rainbow 閃耀著
Fallin’in love 就我們
All the feels feels feels feels
Make it real real real real
整個宇宙 圍繞著
雨下過後 天晴了
Make it real real real real
Cuz you got me catching feels tonight
So come on let me take you on a ride
讓過程加快感受愛 tonight
車速太快 就慢慢來
我都會在
Come on here we go
就 go with the flow
手放在我的胸口
讓我的溫柔 鑽進你的心窩
Baby不用說太多
閉上眼就go 然後靜靜感受
或許現在不是戀愛的季節
別再猶豫快進入我的世界
其他的 都無所謂
乘著Unicorn走不再傷悲
Feels feels feels feels
準備好 make it love
In the rainbow 閃耀著
Fallin’in love 就我們
All the feels feels feels feels
Make it real real real real
整個宇宙 圍繞著
雨下過後 天晴了
Make it real real real real
Cuz you got me catching feels tonight
夢幻般愛裡沈睡
成份是多麽純粹
你的心由我來守衛
喜怒哀樂
都化泡沫隨風去了
美好的未來在彩虹飛馳著
All the feels give me all the feels
All the feels give me all the feels
All the feels give me all the feels
Feels feels feels feels
In the rainbow 閃耀著
Fallin’in love 就我們
All the feels feels feels feels
Make it real real real real
整個宇宙 圍繞著
雨下過後 天晴了
Make it real real real real
Cuz you got me catching feels tonight

"
0.76,U & US,U:NUS,2023-01-10,https://www.kkbox.com/tw/tc/song/OqpaE2q_MMmVd6VvyR,"

                    作詞：吳昱廷 AuZTIN／高有翔 Sean Ko／高胥崴 Guei／蔡承祐 C.Y
           
                            作曲：吳昱廷 AuZTIN／高有翔 Sean Ko／高胥崴 Guei／蔡承祐 C.Y
            
 
（高有翔）每一夜 看不清的路
每一天 我陪著你孤獨
還沒兌現怎麼可以認輸
It’s U & US
Baby only U & US

（吳昱廷）Oh my damn oh my holy
怎麼日子像快樂已經過期
我的生命到底是否太多餘
Trust me 我們熬得過去為了爭口氣
I know 沒人聽到你的求救
I know 世界沒依計畫走過
I know 這個社會太過匆匆沒有空間讓你脆弱 I know oh oh oh

（蔡承祐）Oh 從不停止奔跑
God 我向天祈禱
Know 世間的解藥
Us 怎麼尋都不夠
Everybody jump jump jump up to the sky
這思緒 落入了海
讓秩序 注入了愛

（高有翔）也未必要抬起頭 單靠著悲憤的力量仍不停地走
U-N-US 的 Penthouse 低著頭 不小心歌曲又寫了幾首
不管那氣壓有多麽地低 不管明天的我多麼地ㄍㄧㄥ
U-N-I 促成了星際的群聚 就是要用力地唱給你聽

（蔡承祐）每一夜 看不清的路
每一天 我陪著你孤獨
還沒兌現怎麼可以認輸
It’s U & US
(Only U & US ya)

（高胥崴）每一夜 看不清的路
每一天 我陪著你孤獨
還沒兌現怎麼可以認輸
It’s U & US
Baby only U & US

（高胥崴）就算是看不透 猜不透 想不透 忘不了我的夢
找尋答案 選擇 憑空想像 拼湊圖案
不讓這夢想停 我相信 這一場 被遺忘的戰役
世人們的渴望 成為你的榜樣讓世界繞著我轉

（吳昱廷）沒人在乎過你
沒人懂你
Maybe 傷害從來沒人過濾
但我想陪你
陪你背起
天打雷劈一起跌入最底
So F the world it’s nothing
遍體鱗傷 it’s nothing
記得和你一起受傷的 A-U-Z-T-I-N
Call him AuZTIN

（蔡承祐）除了第一你 註定是個Loser
照著指引走著
不斷自己糾葛
煩了 持續翻著
別怕 I will be the one
守護著你的那一個

（吳昱廷）每一夜 看不清的路
每一天 我陪著你孤獨
還沒兌現怎麼可以認輸
It’s U & US
(Only U & US ya)
（合唱）每一夜 看不清的路 （看不清的路）
每一天 我陪著你孤獨 （我陪著你孤獨）
還沒兌現怎麼可以認輸
It’s U & US
Baby only U & US

（高有翔）開頭在天上飛
畫了個圈又怎麼感覺不完美
即使往地上墜
還沒有出局那怎麼可以往後退
廢 對 但怎麼忘記
憔悴的鏡像 怎麼可能忘記
回 歸 開始的意義
跟我的夢想 談的也是義氣

（高胥崴）義氣二字寫給你看
事情未煞不能放著爛
你有膽勢就爬起來自己面對世間惡人的批判
沒人瞭解真相的背後
沒人瞭解傷害的痛苦
打破自尊 面對自己 卡多拖磨
堅持到底我才是我

（合唱）每一夜 看不清的路
每一天 我陪著你孤獨
還沒兌現怎麼可以認輸
It’s U & US
Baby only U & US
"
0.75,情勒,Marz23,2023-02-23,https://www.kkbox.com/tw/tc/song/KoZgODPBP2VFv89Pg6,"

                    作詞：Marz23 / ØZI
           
                            作曲：Marz23 / ØZI / W.LIN
            
 
我的愛想試圖佔為己有
垃圾話也說得如此輕鬆
像幻術般的難看穿被你完美包裝過的善良
可惜早看破手腳對我就是沒心你慢慢講

無條件滿足你的請求
還以為我是慈善的機構
就算做了再多次的靈修
都無法承受

don’t drag me down get over yourself
i don’t really need you now
欺騙我的同情心我攏嘛知
來！我等你互相傷害
愛終究讓人彼此折磨
彼此發了瘋的情緒勒索
反正在這個時代他媽誰都有病

被gaslight快失去判斷
請走開沒交情別再瞎掰
憑什麼要我滿足你的期待？
cuz i~ i want you out my life (全都淘汰)
掙脫這精神虐待
不欠你這份情債

說穿了只是想消費我
你哪來這麼多的理由
就算做了再多次的靈修
都無法承受

don’t drag me down get over yourself
i don’t really need you now
欺騙我的同情心我攏嘛知
來！我等你互相傷害
愛終究讓人彼此折磨
彼此發了瘋的情緒勒索
反正在這個時代他媽誰都有病

難道我們不是兄弟嗎
再繼續已讀不回啊
我知道你在那party啊
你開心就好我沒差
是為你好我沒有生氣啊
反正我沒那麼偉大
沒關係我一個人可以
okay that’s enough shut the fuck up

don’t drag me down get over yourself
i don’t really need you now
欺騙我的同情心我攏嘛知
來！我等你互相傷害
愛終究讓人彼此折磨
彼此發了瘋的情緒勒索
反正在這個時代他媽誰都有病

別情勒情勒
別情勒情勒oh oh
別情勒情勒oh oh
別情勒情勒oh oh

別情勒情勒
別情勒情勒
別情勒情勒
everybody別情勒情勒

"
0.74,撲火,A-Lin,2023-05-18,https://www.kkbox.com/tw/tc/song/GolpCDAAV7_OfjlS-i,"

                    作詞：江珂
           
                            作曲：孫長磊_Sun
            
 
編曲：楊格
製作人：楊格 / 蔡曜宇

明白我們不適合
也懂我有多不值得
但你笑著的時刻 我又飛蛾般執著
拼命的撲向你的火

哪怕燃燒掉自我
也把你當做光 捧著
在你需要我的時候 還可以為你炙熱
這樣 也算是一種快樂

我多想永遠 為你瘋 為你煎熬著
這樣的笨著 愚蠢著 不用誰說破
我從來 沒給自己 留下過別的選擇
哪怕有一點孤獨著 也孤注一擲的
在愛裡墜落

我多想永遠 為你瘋 為你輾轉著
這樣的錯著 迷惘著 痛了也不說
我不在乎 別人怎麼看 怎麼猜測
我只在乎 你今天是否 笑過哭過

哪怕燃燒掉自我
也把你當做光 捧著
在你需要我的時候 還可以為你炙熱
這樣 也算是一種快樂

我多想永遠 為你瘋 為你煎熬著
這樣的笨著 愚蠢著 不用誰說破
我從來 沒給自己 留下過別的選擇
哪怕有一點孤獨著 也孤注一擲的
在愛裡墜落

我多想永遠 為你瘋 為你輾轉著
這樣的錯著 迷惘著 痛了也不說
我不在乎 別人怎麼看 怎麼猜測
我只在乎 你今天是否 笑過哭過

"
0.73,我們到底算什麼,徐暐翔 (Vash Hsu),2023-07-06,https://www.kkbox.com/tw/tc/song/SkTq0MZGFd6eA_jiCP,"



多久了 我以為 那就這樣了
愛不⽤ 想太多 不會有揮霍

遇⾒你 的天空 快樂是真的
為了愛 ⽽寂寞 比寂寞更寂寞

能不能就這樣擁抱著
你卻説 天氣不錯

愛都愛了 還説什麼 適不適合
我們牽⼿ 放開了⼿ 那⼜如何
説什麼 愛也不能夠 天長地久
眼看城市 到處散落 燦爛煙火
我們到底算什麼 你説

關於你 的追求 不是沒聽過
多精彩 多曲折 我為你唱⾸歌

能不能就這樣擁抱著
你卻説 想要走走

愛都愛了 還説什麼 適不適合
我們牽⼿ 放開了⼿ 那⼜如何
説什麼 愛也不能夠 天長地久
眼看城市 到處散落 燦爛煙火
我們到底算什麼 你説
你別説

可惜現在沒⼈相信愛了

愛都愛了 還説什麼 適不適合
我們牽⼿ 放開了⼿ 那⼜如何
説什麼 愛也不能夠 天長地久
眼看城市 到處散落 燦爛煙火
我們到底算什麼

我和你 的拉扯 應該怎麼説
像戀⼈的朋友
只能愛不能説

"
0.72,變成星星照亮你 Stars Light You Up,張哲瀚,2023-04-13,https://www.kkbox.com/tw/tc/song/Ha0pyUXVE8K3YSYXmx,"


作詞 Lyricist：張哲瀚
作曲 Composer：張哲瀚、星期三

陽光打在臉上 我卻不願醒來
白天與黑夜一樣難捱
無聊翻著手機 害怕鈴聲響起
大腦一片空白

煙火總是短暫 俯瞰月色窗臺
能否點亮內心 小小期待
時針若是停擺 旋律靜止耳畔
去到光年以外

閉上眼 才看見 深藍色的大海
別流淚不過是 一粒塵埃
後知後覺 是我太慢 太晚

當我變成 一顆 星星 對你 輕聲歌
像恆星 不曾離開過 照亮你的銀河
這星球 多留戀 未謀面 心默念
去光亮的天邊 飛出地平線
聽啊

閉上眼 才看見 深藍色的大海
別流淚 不過是 一粒塵埃
陽光鋪滿 未來不散 我在

當我變成 一顆 星星 對你 輕聲歌
像恆星 不曾離開過 照亮你的銀河
這星球 多留戀 未謀面 心默念
去光亮的天邊 飛出地平線

當我變成 一顆 星星 對你輕聲歌
像流星 不懼怕墜落 照亮你的銀河
這未來 會比你 想像的 更好啊
鋪滿荊棘的路 開滿了鮮花
看啊
"
0.71,親害的,柏霖PoLin,2022-12-15,https://www.kkbox.com/tw/tc/song/Cqjj8tVCUh-7-vX_E8,"

                    作詞：葛大為
           
                            作曲：柏霖PoLin/吳以悠/JerryC
            
 
編曲:JerryC

剛剛燃燒的汗
一瞬間讓我畏寒
氣氛怎麼轉換
應該起身的難捱
你 冷卻得太見外

付出後的虛弱
是你不懂的寂寞
像斷片的尾奏
心反覆被蛀痛
愛 見好就收
有些健忘 千萬別深究

慾望 再洶湧
到達了以後 都會墜落

親害的 請你不要太愛我
相愛著 夠透徹 才得救
不輕易說 天長地久
你的美會害我 沉溺出錯
親愛的 你不該毫無保留
別承認 愛等於 不自由
動也不動地黏著 多嚴重

當親密的舉動
成為推開的藉口
一回一回陷落
贏不了的對手
愛 易放難收
眼看拉扯 彼此更折磨

慾望 再洶湧
到達了以後 都會墜落

親害的 請你不要太愛我
相愛著 夠透徹 才得救
不輕易說 天長地久
你的美會害我 沉溺出錯
親愛的 你不該毫無保留
別承認 愛等於 不自由
動也不動地黏著 多嚴重

親害的 wu
不輕易說 相互佔有
就讓理智阻止 你想犯錯

親愛的 你為何毫無保留
別否認 愛等於 不自由
若無其事的冷漠 才成熟

"
0.7,浮木,邱鋒澤 (Feng Ze),2022-12-22,https://www.kkbox.com/tw/tc/song/SqZzoN4NV6ObzH5GC0,"

                    作詞：葛大為
           
                            作曲：邱鋒澤 / 張暐弘
            
 
明亮的陽光下
更讓我覺得匱乏
自卑得像懲罰

以為我是 你聽不見 的聲響
自顧自地唱
你是浮木 給我肩膀

在沉沒的地方
也從不忘記仰望
找尋你的方向

以為你是 我跟不上 的步伐
你卻卸下了心防
輕輕說 別慌張

接住我 好嗎 當我最需要
這一顆心 有一個人 能分享
分分秒秒 被你認定的時光
都讓我的回憶 有重量

抱住你 好嗎 什麼也不想
不想明天 不害怕 不堅強
你會等我 等我從低谷飛翔
救贖 我曾死去 每個夢想

在沉沒的地方
也從不忘記仰望
找尋你的方向

以為你是 我跟不上 的步伐
你卻卸下了心防
輕輕說 別慌張

接住我 好嗎 當我最需要
這一顆心 有一個人 能分享
分分秒秒 被你認定的時光
都讓我的回憶 有重量

抱住你 好嗎 什麼也不想
不想明天 不害怕 不堅強
你會等我 等我從低谷飛翔
救贖 我曾死去 每個夢想

這人間 要窒息 還不急著 放棄
因為你會說 你愛我

抱住你 好嗎 什麼也不想
不想遙遠 不害怕 有悲傷
你要等我 等我離開這汪洋
抬頭 水面 之上 你就在那

"
0.69,帶你飛,告五人 (AccuseFive),2023-02-13,https://www.kkbox.com/tw/tc/song/Ckixln-KnNz6_faU7i,"

                    作詞：潘燕山
           
                            作曲：潘燕山 / 告五人 雲安
            
 
編曲:告五人 Accusefive / 韓立康 HLK

我的寶貝 你相信嗎
相信我是為了你才那麼倔強
期待有那麼一天 你能看見

我的寶貝 你還在嗎
隔著電話你大概睡著了吧
期待有那麼一天 你能明白

我要飛 要帶你飛
你喜歡在月亮上面吃草莓
我是累 是很累
草地上面蝴蝶花兒追追追
帶你飛

我的寶貝 你還在嗎
隔著電話你大概睡著了吧
期待有那麼一天 你能明白

我要飛 要帶你飛
你喜歡在月亮上面吃草莓
我是累 是很累
草地上面蝴蝶花兒追追追
帶你飛

我要飛 要帶你飛
你喜歡在月亮上面吃草莓
我是累 是很累
草地上面蝴蝶花兒追追追
帶你飛

"
0.68,等待被理解的人,張若凡RuoFan,2022-12-01,https://www.kkbox.com/tw/tc/song/Laovi08pzEPThhsb7X,"

                    作詞：城旭遠
           
                            作曲：呂至傑
            
 
編曲:蔣卓嘉

日落前的哥本哈根 已少了單純
看你追趕他的路程 遙遠的玫瑰也心疼
你說 愛要夠坦誠
才能 把早破碎的自己慢慢完整

你是等待被理解的人
想認可 想重生 為了愛個人 甘願被磨損
你是用犧牲換承認的人
再曲折 再苦澀 願意用一生 等待幸福的可能

夜深了眼裡一盞燈 枯坐到清晨
你跨在心裡的兩邊 住著兩個相似的人
他是 沸騰的星辰
愛著 緊抱著卻被耳語灼傷靈魂

你是等待被理解的人
想認可 想重生 為了愛個人 甘願被磨損
你是用犧牲換承認的人
再曲折 再苦澀 願意用一生 等待幸福的可能

掏盡勇氣 凝結時區
相信 有天劃下完美句點
懂得愛是接受一切

想認可 想重生 為了愛個人 甘願被磨損
你是用犧牲換承認的人
再曲折 再苦澀 願意用一生 等待幸福的可能

"
