rankings,song_name,artist_name,release_date,song_url,lyrics
0.67,原來沒關系,Tiger Hu,2023-01-31,https://www.kkbox.com/tw/tc/song/1X1MAvI19YZDxBQ4Zb,"

                    作詞：艾倫
           
                            作曲：艾倫
            
 
編曲：賴暐哲

靜靜地 悄悄地 不留下任何痕跡
就像我從來都沒
出現在你的世界
為你做過的事
好比秋天的落葉
散了一地 有增無減
沒人發覺
你就像一段故事 我不能再寫
留下零零散散 潦草的句點
原來最好的關係 是沒關係
我發誓不再煩著你
與你有過的交集 我拿得起
放下卻不得已
原來和你 最遠的距離
是因為走得太近
抱歉我對朋友 還別有用心

原諒我的感覺 總是那麽遲鈍
沒理會你 不需要我的奮不顧身
原來最好的關係 是沒關係
我發誓不再煩著你
與你有過的交集 我拿得起
放下卻不得已
原來和你 最遠的距離
是因為走得太近
我不該對你別有用心
Wu 沒有關係

原來最好的關係 是沒關係
我發誓不再煩著你
與你有過的交集 我拿得起
放下卻不得已
原來和你 最遠的距離
是因為走得太近
抱歉我對朋友 還別有用心

"
0.66,火花,Ozone,2022-12-22,https://www.kkbox.com/tw/tc/song/8qLRc0eMYrrZN3otha,"



我生活的地方 滴答滴答作響
大雨一直下
你來自的故鄉 每天都是豔陽
好像在天堂
為了 找尋方向 心裡 有個夢想
我們闖進 彼此的磁場 (Oh My God)
你的正能量
趕走我那沒來由的憂鬱和沮喪
甜美的外表之下開口閉口卻很嗆
讓我的心裡發燙
不知不覺喜歡你的不一樣
兩百二的電壓 讓我蓄勢待發
危險卻又令人興奮的吸引力將我向你拉
接觸剎那 意外的綻放
愛的火花
愛的火花
I believe I believe 我們會找到解答
美麗的火花 花
將我們融化
放慢我的步伐 想要每分每秒
都在你身旁
靠在我的肩膀 親吻你的臉龐
捧你在手掌
雖然 我是小咖 沒有 汽車洋房
用盡全力 也守護你到家 (Be My Girl)
你的正能量
趕走我那沒來由的憂鬱和沮喪
甜美的外表之下開口閉口卻很嗆
讓我的心裡發燙
不知不覺喜歡你的不一樣
兩百二的電壓 讓我蓄勢待發
危險卻又令人興奮的吸引力將我向你拉
接觸剎那 意外的綻放
愛的火花
愛的火花
I believe I believe 我們會找到解答
美麗的火花 花
將我們融化
喜歡聽你唱 所以我彈吉他
想把你養胖 所以我進廚房
雖然偶爾也會吵架 雖然你有時會嫌我傻
交流電讓我們無法抵抗
愛的火花
愛的火花
I believe I believe 我們會找到解答
美麗的火花 花
愛的火花
愛的火花
I believe I believe 我們會找到解答
美麗的火花 花
將我們融化

"
0.65,腦袋都是你 - 《HIStory5-遇見未來的你》LINE TV插曲,陳勢安 (Andrew Tan),2023-02-09,https://www.kkbox.com/tw/tc/song/CqBe7aUyUh-7_Wshru,"


作詞:都智文
作曲:都智文
編曲:都智文

失眠的雨夜開著車
漫無目的的行駛著
就行駛著

發現關於你和我的
回憶散落在各個角落
每個角落

我曾以為
痛過的傷口痊癒了

我還以為
裝作無所謂的模樣就會
好過一些 會有正常的生活

腦袋裡全都是你
思念讓我快窒息
呼喊著你的名 多渴望你回應

世界全部都是你
心被寂寞挾持 我卻無能為力
勸自己放棄

失眠的雨夜開著車
漫無目的的行駛著
就行駛著

發現關於你和我的
回憶散落在各個角落
每個角落

我曾以為
痛過的傷口痊癒了

我還以為
裝作無所謂的模樣就會
好過一些 會有正常的生活

腦袋裡全都是你
思念讓我快窒息
呼喊著你的名 多渴望你回應

世界全部都是你
心被寂寞挾持 我卻無能為力
勸自己放棄

我怎麼放棄

"
0.64,無名賊,MAX,2023-03-02,https://www.kkbox.com/tw/tc/song/Om02zqPdTsIBdBELLK,"


電梯仍留著香水味
上一個 他是誰
茉莉還是玫瑰
幾樓的哪位
情緒交雜著菸草味
夜裏仍敲著琴音醉
回憶著那個他不睡
或許沒有錯對
天使化成魔鬼
不如我所願溫柔變慚愧
如今我早就已經無所謂
反正我早已失去了定位
就讓我一個人受罪 輪迴
孤獨的盤旋
在沒你的世界
如今我早就已經無力追
我連我自己都放棄挽回
天使賜予永夜
愛情的無名賊

映入眼簾的是哪一位留什麼味
複雜的情緒總是交織在每一夜
沒有一刻停止安寧的淚腺
街景讓我重複有你的畫面
甩不開的懷念
卻忘了哪天
為什麼連知覺都要奪取
我的嗅覺被記憶給佔據
如今我早就已經無所謂
反正我早已失去了定位
就讓我一個人受罪 輪迴
孤獨的盤旋
在沒你的世界
如今我早就已經無力追
我連我自己都放棄挽回
天使刺在心上罪
愛情的無名賊

天使賜在心上罪
愛情的無名賊
"
0.63,只想把你偷偷藏好(《偷偷藏不住》电视剧主题曲/片头曲),"汪苏泷, 赵露思",2023-06-18,https://www.kkbox.com/tw/tc/song/4tckMXNoLX0lEhslG5,"


作詞：汪蘇瀧
作曲：汪蘇瀧
編曲：Juno heo

那充滿微笑
和美好的地方
肆意地生長
關於你的幻想
冬日的暖陽
像你潔白牙齒一樣
一整天都在等你一個打擾

像微風來到
五六月的花香
不太敢擁抱
連說話都蹩腳
時光太潦草
抱著向日葵的合照
經不起太認真地推敲

我的世界歡迎你來到
光臨我的美好
為你準備了些我不擅長的乖巧

我也歡迎你來到
光臨我的孤島
儘管來往島嶼的只有魚和候鳥
也許是我太過笨拙太習慣逃跑
厭倦了紛紛擾擾
我只想把你偷偷藏好

若是我來到
屬於你的城市
會有點可笑
我幼稚的方式
天飄起了雪
雖然能猜到這情節
可心動依然來得無法避免

你的世界我終於來到
光臨你的美好
你的荒唐可愛對我如稀世珍寶

你也歡迎我來到
光臨你的小島
儘管來往島嶼的方式無人知曉
也許是你顧慮太多太習慣逃跑
厭倦了紛紛擾擾
我只想把你偷偷藏好

我的世界歡迎你來到
帶來我的美好
天上月亮是我在想念你的暗號

我們做彼此的外套
哪怕風雨來到
也能堅定地給對方溫暖的擁抱
關於幸福我有太多想和你探討
厭倦了紛紛擾擾
我只想把你偷偷藏好

"
0.62,曼陀羅 Datura,張哲瀚,2023-04-25,https://www.kkbox.com/tw/tc/song/8sedXapdV0ZqnfJvO5,"

                    作詞：嚴世茗/吳周爍/陳奕勤
           
                            作曲：嚴世茗/吳周爍/陳奕勤
            
 
誰    是誰在奚落
沙漠不開花朵
它只是被淹沒

我    有我的傳說
歷經千年的因果
浴火中復活
就算是沒人贊頌我

在荒漠中的曼陀羅
風沙中娑婆
世界再紛擾 絕不會退縮

我就是一朵曼陀羅
你別害怕我
海市蜃樓中 我是我

誰    是誰在奚落
沙漠不開花朵
它只是被淹沒

我    有我的傳說
歷經千年的因果
浴火中復活
就算是沒人記得我

在荒漠中的曼陀羅
風沙中娑婆
世界再紛擾 絕不會退縮

我就是一朵曼陀羅
你別害怕我
海市蜃樓中

在黑夜冷風中獨守寂寞
相信堤岸已不遠
就在光明的那邊
我們在終點 在終點相見

我的名字叫曼陀羅
永不會雕落
世人再擾攘       絕不會沉默

我就是一朵曼陀羅
我是我  我是我

"
0.61,想跟你就這樣靠得越來越近 - 《HIStory5-遇見未來的你》LINE TV片頭曲,Ozone,2022-12-22,https://www.kkbox.com/tw/tc/song/Wqx88-tKTPWt6A3e3G,"



想跟你就這樣 靠得越來越近
你先閉眼睛 感受我呼吸
想跟你就這樣 靠得越來越近
不准逃離
想跟你就這樣 靠得越來越近
你快仔細聽 心跳的聲音
想跟你就這樣 靠得越來越近
就等你說可以
告訴我你的秘密
我只想留下你
陪著你一起經歷
這種那種心情
現在就過來我這裡
瘋掉 真的要等不及
不需要那麼清醒
當我和你在一起
我就快要被吞沒
暫停這個時空
你美的 不像真的
想跟你就這樣 靠得越來越近
你先閉眼睛 感受我呼吸
想跟你就這樣 靠得越來越近
不准逃離
想跟你就這樣 靠得越來越近
你快仔細聽 心跳的聲音
想跟你就這樣 靠得越來越近
就等你說可以
The way you looking at me
You got me floating in a dream ,ehh
如果這是夢我真的不想要醒來 ohh
會怕的話要不要牽我手
交給我直接幫你把煩惱全部都吸收
有時候 你想得太多
有時候 我想帶你逃走
你跟我一起想給妳快樂
我跟你之間再也藏不住了
現在就過來我這裡
瘋掉 真的要等不及
不需要那麼冷靜
當我和你在一起
(All I want is you and me)
想跟你就這樣 靠得越來越近
你先閉眼睛 感受我呼吸
想跟你就這樣 靠得越來越近
不准逃離
想跟你就這樣 靠得越來越近
你快仔細聽 心跳的聲音
想跟你就這樣 靠得越來越近
就等你說可以

"
0.6,你是我這輩子最想愛的呀,五堅情WOLF(S) (邱鋒澤、陳零九、黃偉晉、賴晏駒、婁峻碩),2023-08-31,https://www.kkbox.com/tw/tc/song/4ksoMvj_WkaL-vvRVr,"

                    作詞：陳零九
           
                            作曲：邱鋒澤、張暐弘
            
 
最後的畫面停在 斷訊的祝福
我沒有再回覆 就快忍不住
你說過 愛就該灑脫
帶一點點 溫柔
我微笑 怕情緒太赤裸
遺憾的是我還有 好多話沒說
那些承諾過的 只能藏心中
如果有一天緣分還
能牽手
你是否願意 再次跟我走
你是我 這輩子 最想愛的呀
如果時間 剩最後一粒沙
放在心上
化成流星許願在你身旁
相信 餘生會是你呀
哪怕是 會受一點點 的傷
晚一點又何妨 愛情的模樣

最後的畫面停在 斷訊的祝福
我沒有再回覆 就快忍不住
你說過 愛就該灑脫
帶一點點 溫柔
我微笑 怕情緒太赤裸
遺憾的是我還有 好多話沒說
那些承諾過的 只能藏心中
如果有一天緣分還
能牽手
你是否願意 再次跟我走
你是我 這輩子 最想愛的呀
如果時間 剩最後一粒沙
放在心上
化成流星許願在你身旁
相信 餘生會是你呀
哪怕是 會受一點點 的傷
晚一點又何妨 愛情的模樣

深愛著 卻彼此蹉跎
只要你開心就夠
就算是 那個人 不 是我
你是我 這輩子 最後愛的呀
如果時間 剩最後一粒沙
放在心上
化成流星許願在你身旁
相信 餘生會是你呀
哪怕是 給我一點點 力量
晚一點又何妨 愛情的模樣
望著你的遠方 炙熱的目光

"
0.59,別離開好嗎 (《第9節課》插曲),許書豪 (HAOR),2023-01-05,https://www.kkbox.com/tw/tc/song/1XcZ8QJF9YZDyiF2_j,"

                    作詞：許書豪
           
                            作曲：許書豪
            
 
你好像早已遠去
但我還在原地
以為能等得到你

我懂你關了門的心
但那麼傻的我
也只能愛著下去

風冷冷的 吹凍了臉龐
你選擇忘在那節課堂
我努力試著去明白
這世上總有太多事與願違

別離開好嗎 有那麼難受
他對你好嗎 讓你那麼著迷
我會裝作 安靜從天黑到天亮
就算知道不再回頭

別離開好嗎 讓我來承受
在他的面前 看似有多可笑
就這樣放了 沒有了心跳
我離開好吧

他能多了解你的心
而那麼傻的我
沒太多花樣方式

風冷冷的 怎濕了臉龐
我執著留下一絲希望
你笑著要我去明白
這世上總有太多事與願違

別離開好嗎 有那麼難受
他對你好嗎 讓你那麼著迷
我會裝作 安靜從天黑到天亮
就算知道不再回頭

別離開好嗎 讓我來承受
在他的面前 看似有多可笑
就這樣放了 沒有了心跳
我離開好吧

"
0.58,大海,韋禮安 (WeiBird),2023-03-13,https://www.kkbox.com/tw/tc/song/4pElvkWxiO7N7xcxKZ,"

                    作詞：陳大力
           
                            作曲：陳大力 / 陳秀男
            
 
從那遙遠海邊 慢慢消失的你
本來模糊的臉 竟然漸漸清晰
想要說些什麼 又不知從何說起
只有把它放在心底

茫然走在海邊 看那潮來潮去
徒勞無功 想把每朵浪花記清
想要說聲愛你 卻被吹散在風裡
猛然回頭 你在那裡

如果大海能夠喚回曾經的愛
就讓我用一生等待
如果深情往事你已不再留戀
就讓它隨風飄遠

如果大海能夠帶走我的哀愁
就像帶走每條河流
所有受過的傷 所有流過的淚
我的愛 請全部帶走

茫然走在海邊 看那潮來潮去
徒勞無功 想把每朵浪花記清
想要說聲愛你 卻被吹散在風裡
猛然回頭 你在那裡

如果大海能夠喚回曾經的愛
就讓我用一生等待
如果深情往事你已不再留戀
就讓它隨風飄遠

如果大海能夠帶走我的哀愁
就像帶走每條河流
所有受過的傷 所有流過的淚
我的愛 請全部帶走
全部帶走
全部帶走

"
0.57,大人,梁靜茹 (Fish Leong),2023-05-18,https://www.kkbox.com/tw/tc/song/9ZUvfGyus_ZpGvARQF,"


作詞:姚若龍
作曲:周興哲
編曲:吳加恩

想用失聯去塵封的人
被時間給解放了
分分合合 苦澀都是真的
幸福也 是真的

不深愛了就不記恨了
不糾結了就懂了
只有自己 才能將自己困著
往自由的車 叫割捨

大人啊 是不停長大的人
能縮小了舊傷痕
越再生也越完整

大人啊 是淚當酒喝的人
讓算命都不準
絕望時分彷彿脆弱 又強韌

不再幽怨就能幽默了
不對抗就感性了
五味雜陳 鼻酸不已的片刻
是你低啞說 你錯了

大人啊 是不停長大的人
能縮小了舊傷痕
越再生也越完整

大人啊 是淚當酒喝的人
讓算的命都不準
絕望時彷彿脆弱 又強韌

大人啊 也是想被愛的人
把責任揹著等
被抱抱和心疼

大人啊 也是學不乖的人
有躁動的靈魂
想絢爛而玩火 卻焚身

"
0.56,下一次哭,承桓,2023-05-11,https://www.kkbox.com/tw/tc/song/HXV6YUJIaXJ8Z0DecN,"


其實一切都已無所謂
燃成煙火或落成余灰
是沉迷美夢的虛偽
或著摟住自己入睡
把自己託付給黑夜
也算自我安慰

夜裡回憶顯得格外美
寂寞也顯得格外尖銳
最好有天能把自己
分裂成兩位
來分攤這孤獨帶來的自卑

我祝自己下一次哭
是因為很幸福
是否攢夠了失望
才能換來眷顧
沒說出的話
卻在耳邊不停的重複
藏在心底的房間
最後剩我一個人住

黑夜裡漫步
卻得不到救贖
獨自走在空曠的路
難免顯得有些孤獨
沉默喧囂的麻木
寂寞也是自己的落幕
不值一提的風度
配不上深情一場的付出

夜裡回憶顯得格外美
寂寞也顯得格外尖銳
最好有天能把自己
分裂成兩位
來分攤這孤獨帶來的自卑

我祝自己下一次哭
是因為很幸福
是否攢夠了失望
才能換來眷顧
沒說出的話
卻在耳邊不停的重複
藏在心底的房間
最後剩我一個人住

黑夜裡漫步
卻得不到救贖
獨自走在空曠的路
難免顯得有些孤獨
沉默喧囂的麻木
寂寞也是自己的落幕
不值一提的風度
配不上深情一場的付出
"
0.55,痛苦擁抱 - 愛奇藝原創華劇《不良執念清除師》主題曲,"Ozone, 張若凡RuoFan",2023-04-17,https://www.kkbox.com/tw/tc/song/OkwLc_EHwySdKAs_Zy,"


作詞:張伍
作曲:耀謙WILLY/張少瑜Charles Chang/紀冠宇Kuan

看見也看不見 我困在一道牆面
走卻走不遠
隱約也不隱約 撕心裂肺的感覺蔓延
怪物般的我們 在黑暗中顫抖摸索
交疊的相似不斷交錯

我們在對抗痛苦的枷鎖
我們在對抗也對過往相擁
想解放眷戀不再執著
直到互相救贖不被囚禁
看前面有一點清晰

看見不想看見 像霧氣般的想念
已離我很遠
隱約不再隱約 聲嘶力竭已無法沉澱
怪物般的我們 在黑暗中顫抖行走
既往的相似不斷交錯

我們在對抗痛苦的枷鎖
我們在對抗也對過往相擁
也放下執著不再眷戀
直到互相救贖不被囚禁
看前面的光點亮起

"
0.54,雨愛,Various Artists,2023-01-02,https://www.kkbox.com/tw/tc/song/1XXrW7JF9YZDxFXGx_,"

                    作詞：Wonderful
           
                            作曲：金大洲
            
 
窗外的天氣
就像是 你多變的表情
下雨了 雨陪我哭泣
看不清 我也不想看清

離開你 我安靜的抽離
不忍揭曉的劇情
我的淚流在心裡
學會放棄

聽雨的聲音 一滴滴清晰
你的呼吸像雨滴滲入我的愛裡
真希望雨能下不停
讓想念繼續 讓愛變透明
我愛上給我勇氣的 Rainie love

窗外的雨滴 一滴滴累積
屋內的濕氣像儲存愛你的記憶
真希望雨能下不停
雨愛的秘密 能一直延續
我相信我將會看到
彩虹的美麗

冷冷的空氣
很窒息 我無法呼吸
一萬顆 雨滴的距離
很徹底 讓愛消失無息

離開你 我安靜的抽離
不忍揭曉的劇情
我的淚流在心裡
學會放棄

聽雨的聲音 一滴滴清晰
你的呼吸像雨滴滲入我的愛裡
真希望雨能下不停
讓想念繼續 讓愛變透明
我愛上給我勇氣的 Rainie love

窗外的雨滴 一滴滴累積
屋內的濕氣像儲存愛你的記憶
真希望雨能下不停
雨愛的秘密能一直延續
我相信我將會看到
彩虹的美麗

屋內的濕氣像儲存愛你的記憶
真希望雨能下不停
雨愛的秘密能一直延續
我相信我將會看到
彩虹的美麗

"
0.53,謝幕,林俊傑 (JJ Lin),2023-03-24,https://www.kkbox.com/tw/tc/song/SovBvr181DbhbmiTvR,"

                    作詞：林怡鳳 Yvonne Lin / 林秋離 Eric Lin
           
                            作曲：林俊傑 JJ Lin
            
 編曲：黃冠龍 ALEX.D / 林俊傑 JJ LIN
製作人：林俊傑 JJ LIN

你會寫下什麼呢
關於面對告別的歌
看雨落下 圈圈圓圓圈圈
圈亂我心中一地沙漠
彷彿聽到你笑了
像往常一樣甩甩頭
把眼光放得遠遠的
說著無關緊要 是你獨特的溫柔

你點亮多少霓虹 圓滿了誰的夢
指引我走過懵懂 學你的灑脫
每一次謝幕後
掙扎轉身 能如此從容
你留下深夜燈火 溫暖了誰的痛
天再黑都有首歌能夠接住我
靜靜聽你說
離愁到底能有多痛 直到心碎了才懂

你有沒有發現呢
世界充滿你的影蹤
曾經的過客 天天年年天天
有一天會再相逢
彷彿明白你了
總不斷和命運交手
把心掏得空空的
放進每一首歌 是你能給的溫柔

你點亮多少霓虹 圓滿了誰的夢
指引我走過懵懂 學你的灑脫
每一次謝幕後
掙扎轉身 能如此從容
你留下深夜燈火 溫暖了誰的痛
天再黑都有首歌能夠接住我
靜靜聽著你說離愁到底能有多痛
直到心碎了才懂
被你偷走的心情放晴了
你轉身在謝幕前的煙火
絢爛奪目 如你一生瀟灑

點亮多少霓虹 圓滿幾個夢
仰望你的自由 學不來的灑脫
微笑謝幕轉身
獨自遠走 你如此從容
你留下深夜燈火 溫暖了傷痛
天再黑都有你那首歌接住誰
你不為誰也為誰 早已寫下結尾
當你走遠才懂了

他是誰
"
0.52,沒有開口 (Don't Leave Me),九澤CP,2023-05-29,https://www.kkbox.com/tw/tc/song/StBP_8gC4xyDLqIpfl,"

                    作詞：Mercury
           
                            作曲：陳零九 Nine Chen/邱鋒澤 Feng Ze/張暐弘 Hoong
            
 
編曲:張暐弘 Hoong

還沒幸福怎已走到結尾
是我粗心沒注意到你的疲憊
再三潑了冷水 換自私的優越
將你逼退 退出永遠

或許自卑在心裡面作祟
明明承諾了幸福卻沒資格給
時光倒流不回 道理我都理解
自我後悔 多心碎狼狽

為什麼 沒有開口 沒有回頭 沒有放手
是不是你也會不捨難過
就算只是衝動 這次能不能輸我
不要說 祝福我
讓冷漠掩蓋溫柔

因為我 沒能放過 沒能逃脫 沒能自由
都是我活該吞嚥著歉疚
讓你失望的我 是真的願改過
能否別錯過 愛我別走

或許自卑在心裡面作祟
明明承諾了幸福卻沒資格給
時光倒流不回 道理我都理解
自我後悔 多心碎狼狽

為什麼 沒有開口 沒有回頭 沒有放手
是不是你也會不捨難過
就算只是衝動 這次能不能輸我
不要說 祝福我
讓冷漠掩蓋溫柔

因為我 沒能放過 沒能逃脫 沒能自由
都是我活該吞嚥著歉疚
讓你失望的我 是真的願改過
能否別錯過 愛我別走

再一次 就一次 我們孤注一擲
這一次 要一次 走完一生一世
也許只需一次嘗試

為什麼 沒有開口 沒有回頭 沒有放手
是不是你也會不捨難過
就算只是衝動 這次能不能輸我
不要說 祝福我
讓冷漠掩蓋溫柔

因為我 沒能放過 沒能逃脫 沒能自由
都是我活該吞嚥著歉疚
讓你失望的我 是真的願改過
能否 別錯過 愛我別走

"
0.51,當我變成我們,鼓鼓 呂思緯,2023-04-11,https://www.kkbox.com/tw/tc/song/4ruWE0sgSSJLqc3da5,"

                    作詞：呂思緯 Agoo Lu / 陳信延 Yuen Chen
           
                            作曲：呂思緯 Agoo Lu / 溫奕哲Phil Wen
            
 
編曲：溫奕哲 Phil Wen

我想起那晚的胡鬧
認識了你真好
回顧那些年的舊照
嘴角藏不住笑

牆壁上貼滿的車票
紀錄旅程美好
你的笑是種特效藥
我永遠戒不掉

不知道這樣過了幾年
每分每秒都值得紀念
紀念著我們相遇的一切

當女孩變成女人
她陪你走過苦澀
當青春漸漸消逝
她依然不會迷失

當男孩變成男人
他終於不再浮沉
愛不會只剩形式
我依然愛你如此

讓愛變成我們

那時我們只顧擁抱 沒空停下思考
也說過要一起到老 聽起來像玩笑
或許我們還在尋找 傳說中的城堡
你倒在我肩上睡著 原來這樣就好

不知道這手牽了幾年
原來每一刻都是永遠
永遠就是有你在我身邊

當女孩變成女人
她陪你走過苦澀
當青春漸漸消逝
她依然不會迷失

當男孩變成男人
他終於不再浮沉
愛不會只剩形式
我依然愛你如此

讓愛變成我們

當女孩變成女人
她陪你走過苦澀
當青春漸漸消逝
她依然不會迷失

當男孩變成男人
他終於不再浮沉
愛不會只剩形式
我依然愛你如此

當你變成了我們
完美了這趟旅程
就算有再多挫折
別怕還有我在這

當我變成了我們
你就是我的責任
讓不可能都成真
將未完成的完成

讓愛變成我們
讓我變成我們

"
0.5,More Than Friends - 《HIStory5-遇見未來的你》LINE TV插曲,陳勢安 (Andrew Tan),2023-03-01,https://www.kkbox.com/tw/tc/song/HavBngU1E8K3bVdQGp,"

                    作詞：吳國菲
           
                            作曲：吳國菲
            
 
編曲:Sean Ong王耀建、 Keon佳旺

一點點 一天天 一瞬間才發現
那一條堅固卻隱形的線 隨時間飄零不見

傻乎乎 不清楚 還裝酷 愛吃醋
才發現不可思議的改變 喜歡有你在身邊

I just wanna be more than friends
為何裹足不前 你我之間
不止有那麼一點點
I just wanna be your boyfriend
給love一個起點 oh
這一公尺的距離是個大冒險

一點點 一天天 一瞬間 才發現
那一條堅固卻隱形的線 隨時間飄零不見

傻乎乎 不清楚 還裝酷 愛吃醋
才發現不可思議的改變 喜歡有你在身邊

I just wanna be more than friends
為何裹足不前 你我之間
不止有那麼一點點
I just wanna be your boyfriend
給love一個起點 oh
這一公尺的距離是個大冒險

或許是我自己想太多 你心裡根本容不下我
卻還是心甘情願鑽牛角尖

I just wanna be more than friends
為何裹足不前 你我之間
不止有那麼一點點
I just wanna be your boyfriend
給love一個起點 oh
這一公尺的距離是個大冒險

"
0.49,寂寞的另一端 - 電影《我的婆婆怎麼把OO搞丟了》主題曲,炎亞綸 (Aaron Yan),2023-01-08,https://www.kkbox.com/tw/tc/song/GkC8I1q-nSw3RGgGzb,"

                    作詞：Shawn尚融 / 百罡
           
                            作曲：Shawn尚融/李百罡/JerryC
            
 
編曲:JerryC、李百罡、Shawn尚融

誰能找回我
走偏了的方向
一步一步步的迷惘
星空下的我
總害怕被遺忘
看萬家燈火
哪一盞沒點亮

哭著鬧著
聽著舊情歌
走著走著
發現還有你呢

在寂寞的另一端
還有我能陪著你就好
一起無聊
一起怎樣都好

在寂寞的另一端
會有流星為你降落
看月光
許下不說的願望

誰能找回我
走偏了的方向
一步一步步的迷惘
星空下的我
總害怕被遺忘
看萬家燈火
哪一盞沒點亮

哭著鬧著
聽著舊情歌
走著走著
發現還有你呢

在寂寞的另一端
還有我能陪著你就好
一起無聊
一起怎樣都好

在寂寞的另一端
會有流星為你降落
看月光
許下不說的願望

陪著你
看月光
許下不說的願望

漸漸找回我
走偏了的方向
已不知不覺
不知不覺
晴朗

"
