rankings,song_name,artist_name,release_date,song_url,lyrics
0.48,"我不是神 , 我只是平凡卻直拗愛著你的⼈",林宥嘉 (Yoga Lin),2023-04-13,https://www.kkbox.com/tw/tc/song/5-KZH2S-i4L5osKi8Z,"


作詞：姚謙Yao Chien/林宥嘉 Yoga Lin
作曲：林宥嘉 Yoga Lin
編曲：林宥嘉 Yoga Lin/柯遵毓Jack Ko/徐研培Eric Hsu/黃亮傑AJ

北極光 憂鬱地 嘆息著
離邊界一百米
抹不去的顏色

雨靜止 在你的 陽台口
隨手一捧它就
指縫間流淚了

流連 黑夜 的北國 也曾眺望 永恆白晝
轉眼霜降 預言了最終 一切迎向大雪 戛然沈默

還是不懂 為什麼
為什麼 你不愛我 我還在原地等候
一直到世界盡頭 還有我
我不是神，我只是平凡卻直拗愛著 你的人

女孩說 我只能放開手
擁抱有些倦了
開始不確定了

還緊握 回憶裡的彩虹
只剩風 陪著我
已經過了多久

流連 黑夜 的北國 也曾眺望 永恆白晝
轉眼霜降 預言了最終 全都迎向大雪 戛然沈默

還是不懂 為什麼
為什麼 你不愛我 我還在原地等候
一直到世界盡頭 還有我
我不是神，我只是平凡卻直拗愛著，能不能

殞落的石頭 快窒息的湖泊 將我 堆砌淹沒
絕望的黑洞 灼人的火焰 也讓我 為你吞沒
就算不能承受 我也想為你復活

Oh 還是不懂 為什麼
為什麼 你不愛我 我站在原地等候
一直到世界盡頭 還有我
我不是神，我只是平凡卻直拗愛著 你的人

"
0.47,你所到之處 (就下雨),告五人 (AccuseFive),2023-02-13,https://www.kkbox.com/tw/tc/song/Cm9V6Nk1tBWGqNoIxL,"

                    作詞：潘燕山
           
                            作曲：告五人 雲安
            
 
編曲:告五人 Accusefive/韓立康 HLK/徐平 Hsu Ping

一半是你的貪婪
我的指環鑲嵌另一半
錯就錯在所愛
錯在無奈給與更多關懷

你所到之處就下雨
就連雨傘都為我嘆息
這城市漫天大雨
這壞天氣
找誰不容易
可天真是我的決定

我不想成為負擔像你的鞋帶
找你出門麻煩
讓雨水為我灌溉把缺憾填滿
不讓悲從中來

你所到之處就下雨
就連雨傘都為我嘆息
這城市漫天大雨
這壞天氣
找誰不容易

你所到之處就下雨
我撐著傘在街頭尋覓
這城市樓高幾許
就連下雨
都斷斷續續
可我天真不懂放棄 Meow

想當然你的表情
是一巴掌帶來空蕩地回音
愛就是無常天氣
召來了烏雲
綻放了雨季
但說不定你會放晴 Meow

"
0.46,玫瑰少年 - From THE FIRST TAKE,蔡依林 (Jolin Tsai),2023-06-18,https://www.kkbox.com/tw/tc/song/La7nhH-JzEPThD4q4n,"


作詞：蔡依林/五月天阿信
作曲：剃刀蔣/蔡依林
編曲：陳君豪Howe

誰把誰的靈魂 裝進誰的身體？
誰把誰的身體 變成囹圄囚禁自己
亂世總是最 不缺耳語
哪種美麗會 喚來妒忌
你並沒有罪有罪是這世界

生而為人無罪
你不需要抱歉
One day I will be you baby boyand you gon' be me

喧嘩如果不停
讓我陪你安靜
I wish I could hug you till you're really really being free

哪朵玫瑰 沒有荊棘？
最好的 報復是 美麗
最美的 盛開是 反擊

別讓誰去改變了你
你是你 或是妳 都行
會有人 全心的 愛你

試著想像 you switched to his body
Sexuality 當心 什麼會傷你
多少次的重傷 多少次的冷語
Drowning 誰會拉你 dreaming 誰會陪你

Same shit happens every day.
你離開後 世界可改變？
多少無知罪愆 事過不境遷
永誌不忘記念 往事不如煙

生而為人無罪
你不需要抱歉
One day I will be you baby boyand you gon' be me

喧嘩如果不停
讓我陪你安靜
I wish I could hug you till you're really really being free

哪朵玫瑰 沒有荊棘？
最好的 報復是 美麗
最美的 盛開是 反擊

別讓誰去 改變了你
你是你 或是妳 都行
會有人全心的 愛你

玫瑰少年 在我心裡
綻放著 鮮豔的 傳奇
我們都 從來沒 忘記

你的控訴 沒有聲音
卻傾訴 更多的 真理
卻喚醒 無數的 真心

"
0.45,On My Way《地獄里長》主題曲,"Sophie Chen, 高爾宣 OSN",2023-06-04,https://www.kkbox.com/tw/tc/song/4m9-aHnHf387q7GUfm,"


I’m on my way
未來在懸空
OH
想學會寬容
也許會海闊天空
OH
I‘m on my way
凡事的春夏秋冬
也來去匆匆
雨後太陽有彩虹
I’m on my way
’m on my way
還在思考夠不夠前衛
Making moves 晃掉那些流言蜚語
你值得感到驕傲說聲Hell yeah babe
我曾經想要做的 I did it
那些惡的夢也做了dammit I wake up
煩腦不只放得快
得放下那些包袱
放下物質上的life
願你站在善的那邊
那是不一樣的vibe
Speeding on a high way
Still figuring out which ways the right way
我看不到真相
有時也會被逼得真的沒有退路
Just take your shot 不管會不會吐
Be the king be the truth
Bear the weight bear the crown
如果你在贏就會有人要put you down
Keep in mind it’s not your problem
Everyday shit happens
But life’s good yea I promise
I’m on my way
時間在流動
OH
想學會寬容
也許會海闊天空
OH
I‘m on my way
凡事的春夏秋冬
也來去匆匆
雨後太陽有彩虹
I’m on my
Way
I‘m on my way
多少次無所適從
還是堅持不回頭
I’m on my way
我面帶笑容
I‘m on my way
更多對立更多信徒
世界需要更多回應更多淨土
I don’t understand 也想保持正面
我們都能stay strong 去對抗這些病毒
攻擊只會越來越癢
被惡意中傷不怪隊友沒來協防
我抬頭挺胸其他問題別來別煩
以前買不起Nike 現在蓋了鞋牆
Cuz I don’t wanna fall
I don’t wanna fall away
But I don’t wanna fake it
Hope that I could make it one more day
I don’t wanna fall apart
Gonna go back to the start
living like a fuckin star cuz
I’m on my way
時間在流動
OH
想學會寬容
也許會海闊天空
OH
I‘m on my way
凡事的春夏秋冬
也來去匆匆
雨後太陽有彩虹
I’m on my
Way
I‘m on my way
多少次無所適從
還是堅持不回頭
I’m on my way
我面帶笑容
I‘m on my way
春夏秋冬
雨後有彩虹
春夏秋冬
雨後有彩虹
多少次無所適從
還是堅持不回頭
I’m on my way
我面帶笑容
I‘m on my way
"
0.44,這天（蘇打綠版）,蘇打綠 (Sodagreen),2023-01-12,https://www.kkbox.com/tw/tc/song/OnJzAJkbo9axP2T95K,"

                    作詞：吳青峰
           
                            作曲：吳青峰
            
 
編曲:魚丁糸

夠深刻了嗎？ 來躺下吧
讓我輕撫你安慰 傷害我後的疲累
夠尖銳了嗎？ 看我的疤
用溫柔包覆勇敢 給喘息的你笑臉

生命從來不覺得自己對誰該負責任
太多虛偽情節的表面模糊陌生的眼

請讓我在你身邊 一起穿越這條街
請讓我在你身邊 一起紀念這一天

夠痛快了嗎？ 我知道啊
躲在你利刃之內 驕傲的自卑作祟
夠鮮豔了嗎？ 血染的花
被你刺滿的雙手 此刻擦乾你眼淚

生命從來不覺得自己對誰該負責任
我們看了編造的謊言 就如此輕易將彼此劃成碎片
太多虛偽情節的表面模糊陌生的眼

請讓我在你身邊 一起穿越這條街
請讓我在你身邊 一起紀念這一天

總有一天我們都死去 丟掉名字的回憶再沒有意義
總有一天我們都忘記 曾為了一個越演越爛的故事傷心
總有一天我們都嘆息 笑著緬懷有過的愚蠢的美麗

就讓現在過去
讓我握你的手 讓你握我的手
徹底了解顫抖 你會知道我

讓我握你的手 讓你握我的手
徹底了解顫抖 你會知道我

讓我握你的手 你會知道我
讓我在你身邊 一起穿越這條街
請讓我在你身邊 一起紀念這一天

（透過我的眼淚看你的臉)
這一天 (自由是我們需要的特權)
這一天 (你笑了 我笑了）
這一天

"
0.43,我們之間 - 做工的人電影版 主題曲,動力火車 (Power Station),2023-03-30,https://www.kkbox.com/tw/tc/song/4r8cS_sgSSJLqG7osM,"


作詞:張峰毓、張學瀚
作曲:張暐弘

你的手裡生了繭 夾著剛點燃的菸
都沒有發覺 掉落的不是菸灰

看你拼搏過幾回 傷痕累累也無所謂
事到如今會不會後悔

沒掉的眼淚 你總是笑著面對
擦乾了汗水 你撐起全世界

你和我之間 不只是一個稱謂
風光或狼狽 都是我的優越
其實很慚愧 沒多理解你一些
幸好曾一起的時間 也不算浪費

你和我之間 沒什麼可以省略
歡笑或淚水 想再回味一遍
看你的側臉 哪怕些許的憔悴
只要想你還在身邊 就滿足⼀點
就放心一些

細數著你的夢想 不顧一切的模樣
你快樂過嗎 想聽聽你的回答

不怕別人怎麼想 只怕我們不同目光
我更怕世界對你不善良

沒掉的眼淚 你總是笑著面對
擦乾了汗水 你撐起全世界

你和我之間 不只是一個稱謂
風光或狼狽 都是我的優越
其實很慚愧 沒多理解你一些
幸好曾一起的時間 也不算浪費
還能藏心裡面

你和我之間 該怎麼好好告別
感謝或虧欠 該怎麼說才對
倒數的時間 說不出口的再見
多後悔沒有更體貼 更完美一些

你和我之間 沒什麼可以省略
歡笑或淚水 想再回味一遍
看你的側臉 哪怕些許的憔悴
只要想你還在身邊 就滿足一點
就放心一些

"
0.42,我想要佔據你,告五人 (AccuseFive),2023-02-13,https://www.kkbox.com/tw/tc/song/9Xf0b6xS3wYrCgzTWu,"

                    作詞：告五人 雲安
           
                            作曲：告五人 雲安
            
 
編曲:告五人 Accusefive / 陳君豪 Howe Chen

清晨的光 彌補猜想
早安太早 睡意滋長

只想 跟隨你的腳步 回到家
可是 曖昧告訴我不能這樣

舉止行為要正常
就怕太多會踉蹌

怎麼辦 怎麼辦 怎麼辦
到底該不該 該不該 停止這種想法

我想要佔據你
佔據你的美
佔據你的一切且無可厚非
用誠實的身體
再親吻你
再佔據你的手機記憶體

我想要佔據你
佔據你的美
佔據你的王位且絕不後退
用可憐的雙眼
來問問你
可不可以讓我抱緊你

黃昏的光 沉默遠方
晚安太早 無話可講

只想 跟隨你的腳步 回到家
可是 曖昧告訴我不能這樣

舉止行為要正常
就怕太多會踉蹌

怎麼辦 怎麼辦 怎麼辦
到底該不該 該不該 停止這種想法

我想要佔據你
佔據你的美
佔據你的一切且無可厚非
用誠實的身體
再親吻你
再佔據你的手機記憶體

我想要佔據你
佔據你的美
佔據你的王位且絕不後退
用可憐的雙眼
來問問你
可不可以讓我抱緊你

太快的問候都有盲點
太慢的話語都有句點
剛好的距離是突破點
絕佳的時機要成熟點

太快的關係會有危險
太慢的進展會斷了線
成熟的自己早該出現
幼稚的⼼靈藏在裡面

我想要佔據你
佔據你的美
佔據你的一切且無可厚非
用誠實的身體
再親吻你
再佔據你的手機記憶體

我想要佔據你
佔據你的美
佔據你的王位且絕不後退
用可憐的雙眼
來問問你
可不可以讓我抱緊你

"
0.41,麻克與林送夫,Various Artists,2023-03-18,https://www.kkbox.com/tw/tc/song/PYKvwC_iNHxJsjnmGx,"


麻克&林送夫
When I walking down the street
看見馬克被人帶走
爾宣紅透半邊天 阿夫卡歹命做外送
我的馬伕 馬伕
麻克與林送夫 yeah
馬伕 馬伕
麻克與林送夫 yeah

Savage m
你很享受現在每一天
進去夠有擔當
出來變小弟 改叫garbage m
After party 上海派對到失明
去監獄找Toyz
高雄free馬克 台北freeyb
You don't need no filter
今天你就輸了
假釋讓你看future
我的老大了不起，負責
你是大哥但不是Gucci mane
香客大樓裡面住幾天
你會freestyle所以有加分
19年去蹲21年freeman
穿過沙漠 可是你丟下阿法
Hands in the air 外面全是警察
詐騙集團 高雄地下的NASA
曬黑的黃秋生
猜猜我找到了啥？

When I walking down the street
看見馬克被人帶走
爾宣紅透半邊天 阿夫卡歹命做外送
我的馬伕 馬伕
麻克與林送夫 yeah
馬伕 馬伕
麻克與林送夫 yeah

看我的鼻音夠夾雞
跟我對話我不聽
跟女友親吻 喝酒醉
她會先被鼻子親
所以阿夫come on
我學太誇張
聖夫貶為送夫感謝我的提拔
接你的單吧 fucking asshole
你這樣的人才該被埋沒
我寫的是抱負你寫奶頭
我不討厭你只看你沒有
敬你一杯敬你兩杯
Uber eat 欠你一個獎盃
我說不完後面還有
高爾宣超紅阿夫外流
不小心說溜嘴摟
林聖夫鼻子好大
一家四口住在裡旁
冬天溫暖夏天涼

When I walking down the street
看見馬克被人帶走
爾宣紅透半邊天 阿夫卡歹命做外送
我的馬伕 馬伕
麻克與林送夫 yeah
馬伕 馬伕
麻克與林送夫 yeah

下局沒有你在 馬克
下局沒有你在 阿夫
這局沒有你在 阿法
只可惜 只可惜 只可惜沒有你在
"
0.4,第一千零一顆流星,蔡佩軒 (Ariel Tsai),2022-12-01,https://www.kkbox.com/tw/tc/song/8r9C1vJk59bDSSd_Fb,"

                    作詞：蔡佩軒 (Ariel Tsai)
           
                            作曲：蔡佩軒 (Ariel Tsai)
            
 
編曲:于京延 (Agwen Yu)

數著星星1234在想你
對著天空說一個秘密
知道你的心 早已被她佔據
我的快樂還在你口袋裡

請閉上眼1234學忘記
忘記有你世界多風趣
不想要失去 但我還是願意
化成泡沫消失在你的天際

第一千零一顆流星
最後一次許願給你
這次我多麼堅定
不再祈禱永遠在一起

我會一直一直愛你
但這次真的放下你

我會祝福你
但願她許願時也總
將你放在第一

吸氣吐氣1234深呼吸
睜開眼睛太陽快升起
不用變成她 讓她替我愛你
從今我會好好的照顧自己

第一千零一顆流星
最後一次許願給你
這次我多麼堅定
不再祈禱永遠在一起

我會一直一直愛你
但這次真的放下你

我會祝福你
但願她許願時也總
將你放在第一

劃過的一千顆流星
墜落中仍燒亮自己
給我勇氣 忍著淚
把自由還給你 還給自己

第一千零一顆流星
最後一次許願給你
這次我多麼堅定
不再祈禱永遠在一起

我會一直一直愛你
但這次真的放下你

我會祝福你
但願她許願時也總
將你放在第一

希望你記得
曾經有人如此愛你
將你放在第一

"
0.39,一生只督妳一人-《請問，還有哪裡需要加強》電影主題曲,玖壹壹,2023-07-13,https://www.kkbox.com/tw/tc/song/Op2NcFcgzUmSaxsSXT,"

                    作詞：洪瑜鴻/陳皓宇/廖建至
           
                            作曲：洪瑜鴻/陳皓宇/廖建至
            
 
我甲意配不起妳這款的感覺
若是有機會讓妳來煞到我妳敢嗎
愛妳的記號 我的胸口都刻妳的名
過去愛的人太多 所以我半甲刺滿滿滿

我用力的呼吸 大口吐氣
在妳那邊來用力
我來為妳充氣 當妳玩具
就算我配不上你

我想要去那所在
門關起來 雙人的世界
流出來不是眼淚 是我對妳的愛

像這款的愛 不夠格我麻都知
想要試跨麥 找機會督妳一擺
我也是想要了解 體會看看
把最好的都招待

在阮的心內 要給妳不只是愛
有一個所在 一定要參考看看
讓妳飛深山林內 找無路回來

我偷偷摸摸派了人去了解妳的底細
沒想到妳也有在鍛鍊腰力
不瞞妳說我也有按表操課 鍛鍊硬 GYM
就讓我隨時隨地嘟A落起

我只想催落去 在那車裡
或者 在車底 YOU KNOW
我只想倒貼妳 用厚臉皮
震動 妳森林 YOU KNOW

我想要去那所在
門關起來 雙人的世界
流出來不是眼淚 是我對妳的愛

像這款的愛 不夠格我麻都知
想要試跨麥 找機會督妳一擺
我也是想要了解 體會看看
把最好的都招待

在阮的心內 要給妳不只是愛
有一個所在 一定要參考看看
讓妳飛深山林內 找無路回來

一生只do do do do 督妳一個
我只愛do do do do 督妳一個
一生只do do do do 督妳一個
我只愛do do do do

像這款的愛 不夠格我麻都知
想要試跨麥 找機會督妳一擺
我也是想要了解 體會看看
把最好的都招待

在阮的心內 要給妳不只是愛
有一個所在 一定要參考看看
讓妳飛深山林內 找無路回來

只有你知的爽快 感覺也不錯

"
0.38,一直都在 - 《我的麻吉4個鬼》電影主題曲,韋禮安 (WeiBird),2023-08-07,https://www.kkbox.com/tw/tc/song/Woj_XW-D7FdqNAi2Qw,"

                    作詞：林孝謙
           
                            作曲：JerryC / WeiBird 韋禮安
            
 編曲：JerryC

又一次 孤單的遊蕩
遺失了幸福 的方向
快落下的太陽
是否為我 感到憂傷

脆弱過 更逞強 你說 盡頭會有光
擁抱自己 也就不徬徨

是誰的愛 守護我未來
生命是最寬容的海
放開的手 接住了我
不離不棄 不曾更改

是你的愛 指引我未來
深深擁抱 我的現在
告訴我 原來愛一直都在

每當我 迷失了方向
又為了明天 而心慌
抬頭看看月亮
就像有你 在我身旁

痛哭過 更堅強 你說 你是我的光
有過唯一 我就不徬徨

是誰的愛 守護我未來
生命是最寬容的海
放開的手 接住了我
不離不棄 不曾更改

是你的愛 指引我未來
深深擁抱 我的現在
告訴我 原來愛一直都在

每一個人 都在等 那個絕對的依賴
相信我也許不同
相信我也值得精彩

是誰的愛 填補了空白
提醒我 你不曾離開
溫暖的風 陪伴著我
無怨無悔 無法替代

是你的愛 指引我未來
深深擁抱 我的現在
告訴我 你是為我而存在

你是為我而存在

"
0.37,末日派對(ft. 徐若瑄),玖壹壹,2022-12-29,https://www.kkbox.com/tw/tc/song/5akPqqaTyKyO5yPEhV,"



如果 時間剩一點點
我會 笑臉看待一切
陽光 他抓的住時間
溫暖 陪我最後一天

那雙翅膀展開透露出些許的光芒
那方的你或許還在流浪
為了誰 為了他 還在悲傷
最後一刻別被遺忘
時光 沒有太多寬宏的度量
人偶爾伴隨著徬徨
勉強看到明天的太陽
此刻這裡就是天堂
OH LA OH LEY LEY
我要全部的人都作伙
OH LA OH LEY LEY
過了爽快 人就會爽快
OH LA OH LEY LEY
我們為最後一刻喝采
揮別不必要的無奈
來啦好啦 不然來暈暈轉
一去不回的塵埃
那萬物沈入滄海
換不回的殘骸
如果 能換些記憶回來
我不會靜靜等待
這派對還在

若是世界剩下最後一天 你要做什麼
若是要把時間重來 甘還有機會
做我們覺得 爽的代誌
開心就好 麥跟人比
明天的工作明天才開始
沒煩沒惱 做最鬆的自己
OH LA OH LEY LEY
我的生活都不曾來規劃
OH LA OH LEY LEY
不管工作順利還是開花
OH LA OH LEY LEY
人的一生就是這麽的短
就算時間剩不多
不管好壞 咱還是要過
一去不回的塵埃
那萬物沈入滄海
換不回的殘骸
如果 能換些記憶回來
我不會靜靜等待
這派對還在

咱搖落在街仔路
咱搖落在街仔路
咱搖落在街仔路

咱搖落在街仔路
咱搖落在街仔路
咱搖落在街仔路

"
0.36,"Someday, Somewhere (Netflix影集《此時此刻》主題曲)",蔡依林 (Jolin Tsai),2023-10-30,https://www.kkbox.com/tw/tc/song/KrNcD8Cn6Il0DEy6aw,"

                    作詞：蔡依林 Jolin Tsai / 任遲Ren Chi
           
                            作曲：蔡依林 Jolin Tsai / Richard Craker
            
 
編曲：林頡 Jie Lin / Richard Craker

Someday, somewhere
冰冷的心像海洋湛藍
Someday, somewhere
不再獨自流淚 孤單

我想要 最好的愛情
哪怕是 虛構的玩笑
此時此刻 能

痛快地說愛~
你是誰 或許都無關
只管現在
痛快告白 痛快轉身 痛快勇敢
與你相遇的那瞬間 平視著愛
somewhere, sometime
with you

Someday, somewhere
已經不為奇蹟 而存在

我想要 最好的愛情
哪怕是 虛構的玩笑
此時此刻 能

痛快地說愛~
你是誰 或許都無關
只管現在
痛快告白 痛快轉身 痛快勇敢
與你相遇的那瞬間 平視著愛
somewhere, sometime
with you

可不可能 先不想永恆
I will be there for you OH~
繁星點點 我會認得
此時此刻

我和你 結局好與壞
只管現在
痛快告白 痛快轉身 痛快勇敢
心意相通的這瞬間 我找回愛
somewhere, sometime
with you

"
0.35,離別總是那麼突然,aMEI (張惠妹),2023-03-23,https://www.kkbox.com/tw/tc/song/GkAdnCqOnSw3Thmn5D,"

                    作詞：kwan / 李焯雄
           
                            作曲：黃韻玲
            
 編曲：黃韻玲

離別總是那麼突然
我在你留給我的人間
呼吸著
你的離開

我夢見 自己的餘生
似禪
參破了
生死相依
原來輪迴只是
一種思念
生死流轉
從未迷途
因為思念你
是我唯一的
歸宿

宿命是一支暗箭
速度是一種抗辯
愛你卻 無可赦免

這餘生 無人可見
想你 有生之年
用我 自己祭奠

我夢見 自己的餘生
似禪
參破了
生死相依
原來輪迴只是
一種思念
生死流轉
從未迷途
因為思念你
是我唯一的
歸宿

我夢見 自己的餘生
似禪
參破了
生死相依
原來輪迴只是
一種思念
生死流轉
從未迷途
因為思念你
是我唯一的
歸宿

離別總是那麼突然

"
0.34,雪 Distance,Capper,2023-02-28,https://www.kkbox.com/tw/tc/song/-l-oy5XPSD43mpOxjo,"



你說我自以為是
可憐像撲火飛蛾
任憑無用的勇敢將我淹沒
這旋渦深不見底
蛻去勉強的外殼
你充滿防備的樣子不像我
會不會太久
久到這結果
明明我想要卻不敢對你說
我好想放手
卻幻想太多
悲嘆你不是世上另一個我
我願把胸膛解剖
公開脆弱的結構
有在跳動的血肉
別再只丟我骨頭
在這麼冷的天
別離我那麼遠
再靠近我一點
可是雪 飄進雙眼
看不見你橋牌的謊言
心甘情願囚禁在深淵
舔舐著傷口和刀尖
可是雪 飄進雙眼
看不見你橋牌的謊言
心甘情願囚禁在深淵
燒一捧雪花做硝煙
為什麼抿下嘴唇嚐起來像鐵鏽
神經的恐慌和不安哪個會先走
我怕這沼澤死水就要將我淹沒
求你能拉住我
就算只有幾分鐘
快要變成玩偶
可以隨意玩弄
別管我感受
只要和你聯手
我願把胸膛解剖
公開脆弱的結構
有在跳動的血肉
別再只丟我骨頭
在這麼冷的天
別離我那麼遠
再靠近我一點
可是雪 飄進雙眼
看不見你橋牌的謊言
心甘情願囚禁在深淵
舔舐著傷口和刀尖
可是雪 飄進雙眼
看不見你橋牌的謊言
心甘情願囚禁在深淵
燒一捧雪花做硝煙

"
0.33,真心話,李浩瑋 (Howard Lee),2023-06-18,https://www.kkbox.com/tw/tc/song/_Ys21ALnC3Mb_djpaS,"


作詞：李浩瑋 Howard Lee
作曲：李浩瑋 Howard Lee
編曲：蔣希謙 Johnpiz

我想我一直都在
逃避著我的真心話
想法一直在轉
卻沒聽到心跳動的筆劃
只想著往前走
時間太洶湧
我想聽到 你的真心話

聽你 說的不一樣
看你 所有的想像
抱歉 時常把你給屏蔽掉
好久 不見的訊號被干擾

也許是我執著的不再是夢
也許自然成習慣的就是我
我看不清楚 像沒方向的地圖
不確定的訊號 在我腦中阻斷了迴路

我想我一直都在
逃避著我的真心話
想法一直在轉
卻沒聽到心跳動的筆劃
只想著往前走
時間太洶湧
我想聽到 你的真心話

心中糾結的我
放不下迷惘的話筒
糾結在我心底
一瞬間心就被帶走

也許是我執著的不再是夢
也許自然成習慣的就是我
我看不清楚 像沒方向的地圖
不確定的訊號 在我腦中阻斷了迴路

我想我一直都在
逃避著我的真心話
想法一直在轉
卻沒聽到心跳動的筆劃
只想著往前走
時間太洶湧
我想聽到 你的真心話
你的真心話

我想我一直都在
逃避著我的真心話
想法一直在轉
卻沒聽到心跳動的筆劃
只想著往前走
時間太洶湧
我想聽到 你的真心話

你的真心話
你的真心話
你的真心話
你的真心話

"
